cve_periodo,cve_institucion,cve_tipo_moneda,cve_TEC,tasa,MDMC,plazo
201511,5,0,1,9.3654,12352844743,25.847
201501,5,0,5,5.6269,1518362376,77.7242
201509,040021,0,1,14.4333,500162565,56.4575
201609,040072,1,4,3.9327,6438851371,29.0281
201608,040002,0,3,7.139,1600042817,14.3093
201609,040072,0,5,7.11,2000000,3
201603,040036,1,1,6.793,5326775,277
201603,040036,0,2,8.4467,252460814,277.1366
201505,040044,0,2,6.4658,497627169,36.7756
201608,040002,1,2,3.9907,142594946,32.2488
201505,040044,1,1,3.6926,11586197,51.6116
201608,040002,2,1,0,0,0
201502,040072,0,1,9.7654,677428753,16.433
201606,040014,0,3,7.6612,1483662915,18.5832
201504,040072,0,3,6.9197,1197457158,10.0808
201606,040014,1,2,5.1302,478228168,20.1838
201603,040044,0,1,7.4261,230525020,
201506,040002,1,3,3.1197,109854285,16.2601
201504,040072,1,2,3.7898,159676512,8.4222
201606,040012,1,4,2.4363,14724658361,26.2401
201506,040002,0,4,4.873,10843242013,25.3239
201506,040002,0,1,10.0147,712791245,27.9116
201611,040021,0,3,8.9607,708275873,25.4912
201611,040021,1,2,5.0047,109111484,21.9792
201606,040036,0,1,8.2011,136833296,53.102
201506,040021,0,1,15.0506,441975720,44.6319
201512,040072,0,5,5.83,54965450,3
201507,040002,0,1,10.5457,732848353,26.2491
201512,040072,1,4,3.8364,5334218464,45.3668
201507,040036,0,5,6.5032,109121281,195.7986
201507,040036,1,4,4.5492,2674457780,29.4708
201508,040036,0,2,7.747,112878815,37.0536
201507,040012,0,2,7.7024,2502482292,15.3713
201508,040036,1,1,3.9481,2033145,6.7908
201507,040012,1,1,3.5493,230182292,22.3014
201505,040044,1,4,2.5952,1110025374,54.8696
201601,040036,0,2,7.4319,127929571,29.6527
201509,040021,0,4,5.6382,9105938460,24.0536
201612,040002,1,5,3.49,5413381,48
201509,040021,1,3,3.6652,112874968,24
201601,040036,1,1,4.7083,340128,13
201602,040036,0,1,10.6628,22668145,38.0288
201612,040002,2,4,,254731,
201605,5,1,1,5.0358,592133139,9.8568
201602,5,0,1,10.9601,12194684055,30.0604
201505,5,1,5,8.3857,1576457415,67.8406
201605,5,0,2,9.3619,19503997188,21.6444
201607,5,0,2,9.5948,18286381221,21.7935
201601,5,0,1,9.8048,11340731074,27.4919
201512,5,0,4,5.6165,1.26895E+11,28.161
201512,5,2,2,10,275,45
201512,5,1,3,4.131,1568685270,7.9854
201607,5,1,1,4.6703,721626986,7.406
201603,040012,0,3,7.4705,2022603336,6.3797
201603,040014,0,1,10.4687,2565183347,31.3454
201603,040012,1,2,4.4678,157194437,5.4579
201506,040072,1,4,3.4388,3714467088,6.2719
201506,040072,0,5,5.9148,129626000,2.4868
201507,040072,0,2,9.5235,2600017896,18.8424
201507,040072,1,1,4.405,12058602,4.6525
201510,040021,0,1,13.7642,582231185,50.0823
201611,040002,0,3,8.0988,1107534982,16.9526
201611,040002,1,2,4.258,193413311,16.7908
201509,040072,1,1,4.8327,3465587,26.9512
201611,040072,1,5,4.5133,20621349,15.6889
201608,040036,0,1,8.9556,73072702,90.852
201509,040072,0,2,9.5556,2473707940,18.6435
201506,040036,0,1,12.4286,70478905,45.8616
201601,040002,0,1,9.5553,582879740,27.3268
201503,040044,0,1,6.7499,117828655,25.2353
201607,040002,0,1,10.1948,788919891,28.0229
201507,040072,0,5,6.01,60000000,1
201501,040072,0,5,5.4741,1270072000,72.1349
201507,040072,1,4,3.5792,4861438416,29.9205
201601,040014,0,4,5.0969,25138094301,22.4546
201501,040072,1,4,3.7605,2818867332,1.7851
201601,040014,1,3,4.8848,347421315,7.6974
201602,040012,1,4,2.5058,15635795611,29.937
201602,040014,1,2,5.0976,250984771,6.6659
201502,040036,0,4,4.8222,3105609227,11.2222
201602,040014,0,3,7.6088,1176974853,16.6902
201512,040021,0,1,12.8045,580212824,47.8399
201502,040036,1,3,7.2306,13908429,7
201605,040002,0,2,10.3863,2358659326,27.4454
201605,040002,1,1,3.3158,22685450,11.9983
201610,040021,0,1,13.6831,668069114,66.4485
201609,040044,1,3,4.0746,35826974,18.4991
201609,040044,0,4,6.5077,6660318191,40.8029
201504,040012,0,3,6.7543,2043244332,6.3231
201504,040014,0,1,9.9914,2787790392,32.7531
201602,040014,1,5,3.518,55820761,13.137
201504,040044,1,4,2.9986,646916289,47.4766
201504,040044,0,5,6.3,32445604,10
201504,040012,1,2,3.6387,194586834,15.602
201506,5,1,3,3.7952,1428039674,7.3242
201608,5,0,1,10.5234,13738551451,26.5733
201608,5,1,3,4.523,1044581889,8.4055
201608,5,2,2,10,182731,8.6778
201506,5,0,4,5.6988,94710223361,23.0471
201612,5,2,4,,254731,
201612,5,1,5,5.3414,517660311,19.7216
201501,5,0,1,9.3063,10236415084,24.8786
201608,5,0,4,6.6455,1.3888E+11,19.2947
201605,040021,1,1,4.5989,21959201,23.3282
201605,040021,0,2,11.3781,851130409,47.1535
201603,040021,0,3,7.5386,703018647,25.726
201603,040021,1,2,4.7245,60516110,24
201602,040014,1,4,3.3691,5920119879,30.0467
201607,040044,0,3,7.2444,639397704,53.0318
201607,040044,1,2,4.7822,37775661,42.2056
201504,040021,1,3,4.0916,184281265,24
201504,040021,0,4,5.4159,9442083542,24.0094
201509,040021,0,3,7.2546,694597093,25.6933
201509,040021,1,2,4.8964,73403277,24
201609,040044,1,4,2.3339,2853698798,51.351
201504,040012,0,2,7.4746,2164083010,11.5345
201504,040012,1,1,3.4968,132451254,7.1643
201510,040021,0,2,10.8382,1055534864,45.1143
201604,040021,0,3,7.9347,702316937,26.4116
201610,040072,0,3,8.8571,1074753920,13.631
201510,040021,1,1,5.4712,9973612,24
201604,040021,1,2,4.3356,158080566,24
201610,040072,1,2,3.9338,79661480,10.4246
201502,040012,0,4,5.1489,17778289096,8.2442
201511,040014,1,3,4.2317,250203613,4.6016
201502,040021,1,1,5.1651,39060460,24
201502,040014,1,1,4.4863,317160450,7.9337
201502,040012,1,3,3.052,325025501,4.5552
201510,040044,0,2,6.5365,537621265,54.893
201502,040014,0,2,8.4911,2201912049,22.1638
201510,040044,1,1,5.4,69345526,59
201502,040021,0,2,11.5635,808375557,35.8947
201511,040014,0,4,5.0013,24000809915,14.0865
201603,040036,0,4,6.3211,5754748706,276.2268
201603,040036,1,3,2.28,746968,277
201606,5,1,1,4.7065,777342758,6.8586
201611,5,0,4,7.488,1.39832E+11,23.3882
201606,5,0,2,9.3187,20596531236,22.9819
201611,5,1,3,4.3751,1116959809,12.4093
201611,5,2,2,10,531,34.9492
201601,040014,1,4,3.3892,6810819395,27.0562
201507,040044,0,2,6.3601,666474830,45.9939
201505,040012,0,2,7.1954,2632561919,11.2883
201507,040044,0,5,6.3,23596063,7
201505,040012,1,1,4.0643,145873988,12.4229
201507,040044,1,1,4.0779,22633773,56.4625
201507,040044,1,4,2.3952,983018915,49.7338
201601,040014,0,5,6.4296,45120726,43.9881
201605,040014,1,5,3.4961,101478642,41.9382
201512,040072,1,5,4.19,14280907,33
201502,040012,0,1,8.794,2525828975,22.926
201606,040036,0,2,8.5524,214022908,32.4345
201601,040012,1,3,3.2985,329286115,3.1101
201503,040014,1,1,5.0453,197360210,6.2513
201505,040012,0,5,5.9346,424218625,88.4404
201503,040014,0,5,6.3749,43223527,29.4016
201503,040014,1,4,2.4397,7133995396,8.5048
201601,040014,1,1,5.2351,206728533,5.4457
201505,040014,1,2,4.7714,373513901,7.8061
201503,040012,0,4,4.8723,29158190754,16.0012
201601,040012,0,4,5.1735,25956881808,20.6978
201505,040012,1,4,1.924,12073816814,20.3836
201503,040012,1,3,4.1007,421940520,5.2978
201505,040014,0,3,6.9307,1422983007,11.0398
201601,040014,0,2,8.8467,1786535714,24.7348
201503,040014,0,2,9.0821,2821679207,30.3199
201612,040072,0,5,8.34,4000000,3
201612,040072,1,4,3.9991,5801876346,13.9736
201511,040072,1,1,4.971,7327053,3.9575
201507,040036,0,3,7.4787,152928931,23.0963
201610,040012,0,4,7.2804,25880881834,13.4653
201601,040012,0,1,9.9074,3863015309,27.4796
201602,040002,0,2,10.1241,2210452366,27.193
201610,040014,0,2,10.3995,2473349103,36.096
201507,040036,1,2,3.2969,24931708,61.0145
201610,040012,1,3,4.2808,218376089,2.7571
201510,040002,1,4,1.0182,12708378515,11.0074
201511,040072,0,2,9.2479,2604824222,19.7078
201602,040002,1,1,4.5815,34655934,20.0246
201610,040014,1,1,5.6096,244014950,7.516
201510,040044,0,5,6.3,2416276,
201510,040044,1,4,2.3827,1090142671,51.8156
201605,040072,0,1,11.6005,1280685312,27.5037
201508,040072,0,1,10.3456,948316048,20.3448
201609,5,1,5,6.7817,345702776,17.3237
201606,5,1,4,3.0543,52673117919,26.6734
201606,5,0,5,7.3826,343619243,88.0575
201609,5,2,4,,139375,1
201510,040014,1,3,4.3074,270910685,4.3558
201610,040044,0,1,8.7339,203724523,46.8187
201510,040014,0,4,5.2243,18130895807,9.0276
201603,040002,0,2,10.5343,2321130077,27.7982
201503,040036,0,4,5.2695,4989886989,10.6419
201503,040036,1,3,3.9141,784744,2.5771
201612,040002,0,3,8.4237,821997169,18.3143
201612,040002,1,2,4.2194,243583193,24.4432
201506,040036,0,2,8.6276,218664143,37.5264
201505,040044,1,3,2.2899,34927482,28.2407
201609,040072,1,3,3.7426,104165806,13.3021
201505,040044,0,4,5.7139,5548901887,67.4489
201508,040036,0,3,7.805,106812449,26.8891
201609,040072,0,4,7.0109,10390919933,35.7581
201507,040072,0,4,6.0321,6231066088,21.4998
201508,040036,1,2,5.5564,6041989,92.0285
201507,040072,1,3,2.9485,132492918,3.0499
201502,040002,0,3,6.4182,808022722,9.9103
201501,040036,0,1,10.1239,73116619,56.8871
201610,040036,0,2,9.2203,121157924,41.1469
201512,040036,0,2,7.6171,236364062,32.8598
201502,040002,1,2,3.5806,76966523,5.1975
201609,040072,0,1,11.9845,1271751391,28.853
201512,040036,1,1,4.4306,613799,6.1914
201502,040002,2,1,9.7336,300118,18.5768
201504,040072,0,4,5.6098,13016068850,67.1687
201504,040072,1,3,2.6145,106886213,1.6947
201611,040012,0,4,7.1672,37444269079,11.5515
201611,040014,1,1,6.127,333919099,9.9917
201611,040012,1,3,3.9312,291074647,2.3995
201611,040014,0,2,10.6077,2350196640,29.1974
201511,040044,0,5,5.4961,122351567,60
201502,040072,0,5,5.9842,115584323,1.3953
201511,040044,1,4,2.6715,764158260,55.85
201603,040044,0,4,6.4632,8162142661,75.4944
201508,040036,1,4,4.6193,2741279236,39.8763
201603,040044,1,3,2.3581,45943777,
201504,040002,1,4,2.445,2227962934,18.0195
201503,5,0,1,9.4612,12343548037,25.8616
201610,5,1,3,4.8286,988356661,8.917
201610,5,0,4,7.1361,1.36683E+11,23.6174
201610,5,0,1,10.9999,14149791756,28.9405
201505,5,1,2,4.306,1396003308,14.2178
201508,5,1,4,2.6513,48450786860,23.6169
201505,5,0,3,6.8626,9820176924,13.0397
201508,5,0,5,6.396,777815185,103.6937
201603,5,0,2,9.2782,19014548595,25.5868
201603,5,1,1,5.2101,548758351,9.7863
201601,040012,0,2,7.9451,2250867872,15.0599
201610,040021,0,3,8.7659,642693569,25.2773
201502,040036,1,2,3.0587,27611740,12.8964
201502,040036,0,3,8.7051,72058031,39.5388
201610,040021,1,2,4.4159,93479042,24
201607,040002,0,2,9.9812,2378649501,27.5895
201607,040002,1,1,3.7484,10240069,4.0169
201612,040021,0,3,9.4195,570041390,26.7592
201612,040021,1,2,5.1736,70755270,24
201601,040012,1,1,4.4604,164937237,4.4849
201608,040072,0,1,11.892,1333164247,25.4221
201608,040072,0,4,7.0845,7949615483,30.072
201608,040072,1,3,3.7817,62879291,2.85
201607,040014,1,2,5.3479,268900714,4.7888
201507,040036,0,2,7.8362,253452792,40.0835
201507,040036,1,1,2.9751,7402949,5.418
201607,040014,0,3,8.001,1475621231,20.0005
201607,040012,0,5,7.47,65000000,119
201607,040012,1,4,2.3805,10879666594,20.7519
201512,040021,1,5,3.8527,23031662,18.4188
201510,040002,0,1,9.5001,1111006836,23.1976
201501,040072,0,3,7.196,1263189030,9.6322
